MedCodeId,Term,Observations_jun24
6630681000006112#,Non-high-risk PDR with no macular oedema,2
6977971000006119#,Exudative maculopathy associated with type II diabetes mellitus,2
8019521000006112#,Nonproliferative diabetic retinopathy due to type 1 diabetes mellitus,2
3495451000006113#,Neovascularisation of retina,2
3495441000006111#,Retinal neovascularization,2
14077861000006116#,Focal exudative maculopathy due to diabetes mellitus,2
7969151000006110#,Nonproliferative diabetic retinopathy due to type 2 diabetes mellitus,1
4573161000006116#,O/E - retinal hemorrhages,1
12221251000006114#,Maculopathy due to diabetes mellitus,1
5030731000006111#,PDR - NVD,1
5239221000006117#,Peripheral retinal neovascularization,1
6022911000006118#,CSME - Clinically significant macular edema,1
6041331000006116#,Diffuse diabetic maculopathy,1
6041421000006113#,Ischemic diabetic maculopathy,1
12371151000006114#,Moderate nonproliferative retinopathy due to secondary diabetes mellitus,1
6515451000006111#,On examination - diabetic maculopathy present both eyes,1
6954991000006112#,Exudative maculopathy associated with type I diabetes mellitus,1
12166111000006116#,Retinopathy due to diabetes mellitus,1
7841331000006118#,Background retinopathy due to impaired glucose regulation,1
12085031000006111#,Preproliferative retinopathy of right eye co-occurrent and due to diabetes mellitus,1
12085801000006113#,Macular oedema due to type 1 diabetes mellitus,1
12086341000006114#,Disorder of left macula co-occurrent and due to diabetes mellitus,1
12086321000006119#,Maculopathy of left eye due to diabetes mellitus,1
12102611000006110#,Clinically significant macular oedema due to diabetes mellitus,1
14077851000006118#,Diffuse exudative maculopathy due to diabetes mellitus,1
13949731000006118#,Bilateral maculopathy due to diabetes mellitus present,1
8043591000006119#,Mild nonproliferative retinopathy due to type 1 diabetes mellitus,NA
12370931000006111#,Mild nonproliferative retinopathy co-occurrent and due to type 1 diabetes mellitus,NA
12370941000006118#,Moderate nonproliferative retinopathy co-occurrent and due to type 1 diabetes mellitus,NA
8043601000006110#,Moderate nonproliferative retinopathy due to type 1 diabetes mellitus,NA
12370951000006116#,Mild nonproliferative retinopathy co-occurrent and due to type 2 diabetes mellitus,NA
12370961000006119#,Moderate nonproliferative retinopathy co-occurrent and due to type 2 diabetes mellitus,NA
7969161000006112#,Nonproliferative diabetic retinopathy due to type II diabetes mellitus,NA
12370401000006111#,Nonproliferative retinopathy co-occurrent and due to type 2 diabetes mellitus,NA
4573171000006111#,On examination - retinal hemorrhages,NA
4573191000006112#,On examination - retinal exudates,NA
12220681000006111#,Preproliferative retinopathy co-occurrent and due to diabetes mellitus,NA
12221261000006111#,Maculopathy with diabetes mellitus,NA
12221241000006112#,Disorder of macula co-occurrent and due to diabetes mellitus,NA
5030721000006113#,PDR new vessels on disc,NA
5030751000006116#,PDR - NVE,NA
5239211000006113#,Peripheral retinal neovascularisation,NA
12224721000006114#,Mild nonproliferative retinopathy co-occurrent and due to diabetes mellitus,NA
12224741000006119#,Moderate nonproliferative retinopathy co-occurrent and due to diabetes mellitus,NA
6022681000006117#,Early PDR,NA
6022701000006119#,PDR - non-high risk,NA
6022711000006116#,Non-high risk PDR,NA
6022741000006117#,High risk PDR,NA
6022781000006111#,Inactive PDR,NA
6022821000006117#,PDR iris neovascularization,NA
6022811000006113#,PDR iris neovascularisation,NA
6022881000006118#,Clinically significant diabetic macular edema,NA
6022891000006115#,CSME,NA
12224821000006119#,Macular edema co-occurrent and due to diabetes mellitus,NA
12224811000006110#,Macular oedema co-occurrent and due to diabetes mellitus,NA
12224831000006116#,Macular edema due to diabetes mellitus,NA
12224841000006114#,Macular oedema due to diabetes mallitus,NA
6024171000006115#,Disorder of macula lutea,NA
12224871000006118#,Diffuse exudative diabetic maculopathy,NA
12224891000006117#,Diffuse exudative maculopathy with diabetes mellitus,NA
12224881000006115#,Diffuse exudative maculopathy co-occurrent and due to diabetes mellitus,NA
12224901000006118#,Focal exudative maculopathy co-occurrent and due to diabetes mellitus,NA
12224921000006111#,Ischemic maculopathy co-occurrent and due to diabetes mellitus,NA
12224951000006119#,Ischaemic maculopathy with diabetes mellitus,NA
12224931000006114#,Ischaemic maculopathy co-occurrent and due to diabetes mellitus,NA
12224941000006116#,Ischemic maculopathy with diabetes mellitus,NA
12224981000006110#,Mixed maculopathy with diabetes mellitus,NA
12224961000006117#,Mixed maculopathy co-occurrent and due to diabetes mellitus,NA
12371131000006119#,Mild nonproliferative retinopathy co-occurrent and due to secondary diabetes mellitus,NA
12371141000006112#,Nonproliferative retinopathy co-occurrent and due to secondary diabetes mellitus,NA
8120441000006113#,Non-proliferative retinopathy due to secondary diabetes mellitus,NA
8120451000006110#,Moderate non-proliferative retinopathy due to secondary diabetes mellitus,NA
12371161000006111#,Moderate nonproliferative retinopathy co-occurrent and due to secondary diabetes mellitus,NA
12295441000006116#,Nonproliferative retinopathy co-occurrent and due to diabetes mellitus,NA
6630501000006116#,PDR - high risk with no macular oedema,NA
6630511000006118#,PDR - high risk with no macular edema,NA
12300411000006115#,Macular oedema not clinically significant co-occurrent and due to diabetes mellitus,NA
12300401000006118#,Macular edema not clinically significant co-occurrent and due to diabetes mellitus,NA
12300381000006118#,Macular edema not clinically significant with diabetes mellitus,NA
6630651000006116#,High risk PDR not amenable to photocoagulation,NA
6630691000006110#,Non-high-risk PDR with no macular edema,NA
6630811000006116#,PDR - high risk with CSME,NA
6630841000006117#,Non-high risk PDR with CSME,NA
6760421000006113#,On examination - retinopathy,NA
6760441000006118#,On examination - referable retinopathy,NA
6760461000006119#,On examination - non-referable retinopathy,NA
12489721000006119#,O/E - right eye diabetic maculopathy,NA
6761901000006119#,On examination - right eye diabetic maculopathy,NA
6761921000006112#,On examination - left eye diabetic maculopathy,NA
12489731000006116#,O/E - left eye diabetic maculopathy,NA
6866501000006119#,On examination - clinically significant macular oedema of left eye,NA
12489901000006110#,O/E - left eye clinically significant macular oedema,NA
6866471000006114#,On examination - left eye clinically significant macular edema,NA
6866481000006112#,On examination - left eye clinically significant macular oedema,NA
6866491000006110#,On examination - clinically significant macular edema of left eye,NA
6866461000006119#,O/E - left eye clinically significant macular edema,NA
12331231000006110#,Exudative maculopathy co-occurrent and due to type 1 diabetes mellitus,NA
12331221000006112#,Exudative maculopathy with type 1 diabetes mellitus,NA
12705001000006119#,Exudative maculopathy associated with type 1 diabetes mellitus,NA
6960431000006119#,Diabetic retinopathy associated with type I diabetes mellitus,NA
12332281000006119#,Retinopathy co-occurrent and due to type 1 diabetes mellitus,NA
6960441000006112#,Diabetes type 1 with retinopathy,NA
12332271000006117#,Retinopathy with type 1 diabetes mellitus,NA
12704951000006115#,Diabetic retinopathy associated with type 1 diabetes mellitus,NA
12335681000006111#,Exudative maculopathy co-occurrent and due to type 2 diabetes mellitus,NA
12489851000006117#,Type II diabetes mellitus with exudative maculopathy,NA
12335671000006113#,Exudative maculopathy with type 2 diabetes mellitus,NA
12705011000006116#,Exudative maculopathy associated with type 2 diabetes mellitus,NA
6982511000006110#,Diabetic retinopathy associated with type II diabetes mellitus,NA
12336531000006116#,Retinopathy with type 2 diabetes mellitus,NA
12704981000006111#,Diabetic retinopathy associated with type 2 diabetes mellitus,NA
12336541000006114#,Retinopathy co-occurrent and due to type 2 diabetes mellitus,NA
12166101000006119#,Retinopathy co-occurrent and due to diabetes mellitus,NA
3462841000006116#,PDR,NA
12370611000006111#,Nonproliferative retinopathy co-occurrent and due to type 1 diabetes mellitus,NA
3495461000006110#,Neovascularization of retina,NA
7609881000006113#,Retinopathy due to unstable diabetes mellitus type 1,NA
7609891000006111#,Retinopathy due to brittle type I diabetes mellitus,NA
12085041000006118#,Preproliferative retinopathy of right eye due to diabetes mellitus,NA
12085061000006119#,Preproliferative retinopathy of left eye co-occurrent and due to diabetes mellitus,NA
12085111000006118#,Mild nonproliferative retinopathy of right eye co-occurrent and due to diabetes mellitus,NA
12085151000006117#,Mild nonproliferative retinopathy of left eye co-occurrent and due to diabetes mellitus,NA
12085201000006114#,Moderate nonproliferative retinopathy of right eye due to diabetes mellitus,NA
12085191000006111#,Moderate nonproliferative retinopathy of right eye co-occurrent and due to diabetes mellitus,NA
12085221000006116#,Moderate nonproliferative retinopathy of left eye co-occurrent and due to diabetes mellitus,NA
12085751000006118#,Macular oedema of right eye co-occurrent and due to diabetes mellitus,NA
12085741000006115#,Macular edema of right eye co-occurrent and due to diabetes mellitus,NA
12085771000006111#,Macular oedema of left eye co-occurrent and due to diabetes mellitus,NA
12085781000006114#,Macular edema of left eye co-occurrent and due to diabetes mellitus,NA
12085811000006111#,Macular edema due to type 1 diabetes mellitus,NA
12085821000006115#,Macular edema co-occurrent and due to type 1 diabetes mellitus,NA
12085831000006117#,Macular oedema co-occurrent and due to type 1 diabetes mellitus,NA
12085861000006114#,Macular edema due to type 2 diabetes mellitus,NA
12085851000006112#,Macular edema co-occurrent and due to type 2 diabetes mellitus,NA
12085871000006119#,Macular oedema co-occurrent and due to type 2 diabetes mellitus,NA
12085911000006116#,Clinically significant macular edema of right eye co-occurrent and due to diabetes mellitus,NA
12085901000006119#,Clinically significant macular edema of right eye due to diabetes mellitus,NA
12085941000006117#,Clinically significant macular edema of left eye co-occurrent and due to diabetes mellitus,NA
12085951000006115#,Clinically significant macular edema of left eye due to diabetes mellitus,NA
12086291000006111#,Maculopathy of right eye due to diabetes mellitus,NA
12086301000006112#,Disorder of right macula co-occurrent and due to diabetes mellitus,NA
12102621000006119#,Clinically significant macular edema with diabetes mellitus,NA
12102581000006119#,Clinically significant macular oedema co-occurrent and due to diabetes mellitus,NA
12102591000006116#,Clinically significant macular edema due to diabetes mellitus,NA
12102601000006112#,Clinically significant macular edema co-occurrent and due to diabetes mellitus,NA
8030611000006116#,Macular edema and retinopathy due to type 2 diabetes mellitus,NA
